            (17,6,0): 2.35312, 2.43196, 2.2719, 2.43516, 2.27344,
            (17,7,0): 2.35535, 2.43516, 2.27344, 2.43799, 2.2748,
            (17,8,0): 2.35732, 2.43799, 2.2748, 2.44051, 2.27599,
            (17,9,0): 2.35914, 2.44051, 2.27599, 2.44295, 2.27712,
            (17,10,0): 2.36106, 2.44295, 2.27712, 2.44572, 2.27844,
            (17,11,0): 2.36336, 2.44572, 2.27844, 2.44922, 2.28009,
            (17,12,0): 2.36641, 2.44922, 2.28009, 2.45402, 2.28231,
            (17,13,0): 2.37063, 2.45402, 2.28231, 2.46076, 2.28544,
            (17,14,0): 2.37665, 2.46076, 2.28544, 2.47051, 2.28988,
            (17,15,0): 2.38533, 2.47051, 2.28988, 2.48465, 2.29629,
            (17,16,0): 2.39796, 2.48465, 2.29629, 2.5053, 2.3056,
            (17,17,0): 0, 0, 0, 0, 0,
            (18,0,0): 0, 0, 0, 0, 0,
            (18,1,0): 2.13917, 2.25886, 2.01684, 2.26253, 2.01845,
            (18,2,0): 2.14157, 2.26253, 2.01845, 2.26553, 2.01977,
            (18,3,0): 2.14354, 2.26553, 2.01977, 2.268, 2.02085,
            (18,4,0): 2.14518, 2.268, 2.02085, 2.27012, 2.02176,
            (18,5,0): 2.14658, 2.27012, 2.02176, 2.2719, 2.02254,
            (18,6,0): 2.14778, 2.2719, 2.02254, 2.27344, 2.02322,
            (18,7,0): 2.14881, 2.27344, 2.02322, 2.2748, 2.0238,
            (18,8,0): 2.14972, 2.2748, 2.0238, 2.27599, 2.02431,
            (18,9,0): 2.15056, 2.27599, 2.02431, 2.27712, 2.02481,
            (18,10,0): 2.15144, 2.27712, 2.02481, 2.27844, 2.02538,
            (18,11,0): 2.1525, 2.27844, 2.02538, 2.28009, 2.02609,
            (18,12,0): 2.15388, 2.28009, 2.02609, 2.28231, 2.02704,
            (18,13,0): 2.1558, 2.28231, 2.02704, 2.28544, 2.02839,
            (18,14,0): 2.1585, 2.28544, 2.02839, 2.28988, 2.03029,
            (18,15,0): 2.16237, 2.28988, 2.03029, 2.29629, 2.03302,
            (18,16,0): 2.16796, 2.29629, 2.03302, 2.3056, 2.03695,
            (18,17,0): 0, 0, 0, 0, 0,
            (19,0,0): 0, 0, 0, 0, 0,
            (19,1,0): 1.8719, 2.01684, 1.72591, 2.01845, 1.7264,
            (19,2,0): 1.87286, 2.01845, 1.7264, 2.01977, 1.72681,
            (19,3,0): 1.87365, 2.01977, 1.72681, 2.02085, 1.72715,
            (19,4,0): 1.8743, 2.02085, 1.72715, 2.02176, 1.72744,
            (19,5,0): 1.87486, 2.02176, 1.72744, 2.02254, 1.72769,
            (19,6,0): 1.87534, 2.02254, 1.72769, 2.02322, 1.7279,
            (19,7,0): 1.87575, 2.02322, 1.7279, 2.0238, 1.72809,
            (19,8,0): 1.87612, 2.0238, 1.72809, 2.02431, 1.72826,
            (19,9,0): 1.87645, 2.02431, 1.72826, 2.02481, 1.72842,
            (19,10,0): 1.8768, 2.02481, 1.72842, 2.02538, 1.7286,
            (19,11,0): 1.87723, 2.02538, 1.7286, 2.02609, 1.72884,
            (19,12,0): 1.87778, 2.02609, 1.72884, 2.02704, 1.72916,
            (19,13,0): 1.87855, 2.02704, 1.72916, 2.02839, 1.72961,
            (19,14,0): 1.87964, 2.02839, 1.72961, 2.03029, 1.73026,
            (19,15,0): 1.8812, 2.03029, 1.73026, 2.03302, 1.73121,
            (19,16,0): 1.88345, 2.03302, 1.73121, 2.03695, 1.73262,
            (19,17,0): 0, 0, 0, 0, 0,
            (20,0,0): 0, 0, 0, 0, 0,
            (20,1,0): 1.57355, 1.72591, 1.42142, 1.7264, 1.42048,
            (20,2,0): 1.57335, 1.7264, 1.42048, 1.72681, 1.41971,
            (20,3,0): 1.57318, 1.72681, 1.41971, 1.72715, 1.41906,
            (20,4,0): 1.57304, 1.72715, 1.41906, 1.72744, 1.41852,
            (20,5,0): 1.57292, 1.72744, 1.41852, 1.72769, 1.41805,
            (20,6,0): 1.57282, 1.72769, 1.41805, 1.7279, 1.41765,
            (20,7,0): 1.57274, 1.7279, 1.41765, 1.72809, 1.41732,
            (20,8,0): 1.57268, 1.72809, 1.41732, 1.72826, 1.41706,
            (20,9,0): 1.57265, 1.72826, 1.41706, 1.72842, 1.41685,
            (20,10,0): 1.57261, 1.72842, 1.41685, 1.7286, 1.41659,
            (20,11,0): 1.57256, 1.7286, 1.41659, 1.72884, 1.41623,
            (20,12,0): 1.57248, 1.72884, 1.41623, 1.72916, 1.4157,
            (20,13,0): 1.57235, 1.72916, 1.4157, 1.72961, 1.41493,
            (20,14,0): 1.57215, 1.72961, 1.41493, 1.73026, 1.4138,
            (20,15,0): 1.57186, 1.73026, 1.4138, 1.73121, 1.41216,
            (20,16,0): 1.57143, 1.73121, 1.41216, 1.73262, 1.40974,
            (20,17,0): 0, 0, 0, 0, 0,
            (21,0,0): 0, 0, 0, 0, 0,
            (21,1,0): 1.27761, 1.42142, 1.13521, 1.42048, 1.13334,
            (21,2,0): 1.27633, 1.42048, 1.13334, 1.41971, 1.1318,
            (21,3,0): 1.27528, 1.41971, 1.1318, 1.41906, 1.13054,
            (21,4,0): 1.27439, 1.41906, 1.13054, 1.41852, 1.12946,
            (21,5,0): 1.27364, 1.41852, 1.12946, 1.41805, 1.12855,
            (21,6,0): 1.27301, 1.41805, 1.12855, 1.41765, 1.12779,
            (21,7,0): 1.27249, 1.41765, 1.12779, 1.41732, 1.12721,
            (21,8,0): 1.27212, 1.41732, 1.12721, 1.41706, 1.12688,
            (21,9,0): 1.27188, 1.41706, 1.12688, 1.41685, 1.12673,
            (21,10,0): 1.27168, 1.41685, 1.12673, 1.41659, 1.12654,
            (21,11,0): 1.27137, 1.41659, 1.12654, 1.41623, 1.12613,
            (21,12,0): 1.27086, 1.41623, 1.12613, 1.4157, 1.12537,
            (21,13,0): 1.27004, 1.4157, 1.12537, 1.41493, 1.12416,
            (21,14,0): 1.26881, 1.41493, 1.12416, 1.4138, 1.12234,
            (21,15,0): 1.26699, 1.4138, 1.12234, 1.41216, 1.11965,
            (21,16,0): 1.26432, 1.41216, 1.11965, 1.40974, 1.11572,
            (21,17,0): 0, 0, 0, 0, 0,
            (22,0,0): 0, 0, 0, 0, 0,
            (22,1,0): 1.01278, 1.13521, 0.893223, 1.13334, 0.889365,
            (22,2,0): 1.01018, 1.13334, 0.889365, 1.1318, 0.88622,
            (22,3,0): 1.00804, 1.1318, 0.88622, 1.13054, 0.883604,
            (22,4,0): 1.00625, 1.13054, 0.883604, 1.12946, 0.881418,
            (22,5,0): 1.00474, 1.12946, 0.881418, 1.12855, 0.879551,
            (22,6,0): 1.00347, 1.12855, 0.879551, 1.12779, 0.877982,
            (22,7,0): 1.00245, 1.12779, 0.877982, 1.12721, 0.876821,
            (22,8,0): 1.00177, 1.12721, 0.876821, 1.12688, 0.876165,
            (22,9,0): 1.00141, 1.12688, 0.876165, 1.12673, 0.875869,
            (22,10,0): 1.00117, 1.12673, 0.875869, 1.12654, 0.875528,
            (22,11,0): 1.00073, 1.12654, 0.875528, 1.12613, 0.874735,
            (22,12,0): 0.999873, 1.12613, 0.874735, 1.12537, 0.87326,
            (22,13,0): 0.998425, 1.12537, 0.87326, 1.12416, 0.870911,
            (22,14,0): 0.99619, 1.12416, 0.870911, 1.12234, 0.867348,
            (22,15,0): 0.992865, 1.12234, 0.867348, 1.11965, 0.862117,
            (22,16,0): 0.988005, 1.11965, 0.862117, 1.11572, 0.854528,
            (22,17,0): 0, 0, 0, 0, 0,
            (23,0,0): 0, 0, 0, 0, 0,
            (23,1,0): 0.803893, 0.893223, 0.721618, 0.889365, 0.711366,
            (23,2,0): 0.797476, 0.889365, 0.711366, 0.88622, 0.702952,
            (23,3,0): 0.792189, 0.88622, 0.702952, 0.883604, 0.695982,
            (23,4,0): 0.787792, 0.883604, 0.695982, 0.881418, 0.690166,
            (23,5,0): 0.784088, 0.881418, 0.690166, 0.879551, 0.685214,
            (23,6,0): 0.78094, 0.879551, 0.685214, 0.877982, 0.681012,
            (23,7,0): 0.778372, 0.877982, 0.681012, 0.876821, 0.677672,
            (23,8,0): 0.776493, 0.876821, 0.677672, 0.876165, 0.675312,
            (23,9,0): 0.77523, 0.876165, 0.675312, 0.875869, 0.673573,
            (23,10,0): 0.774156, 0.875869, 0.673573, 0.875528, 0.671655,
            (23,11,0): 0.772684, 0.875528, 0.671655, 0.874735, 0.66882,
            (23,12,0): 0.770339, 0.874735, 0.66882, 0.87326, 0.66454,
            (23,13,0): 0.766752, 0.87326, 0.66454, 0.870911, 0.658298,
            (23,14,0): 0.761522, 0.870911, 0.658298, 0.867348, 0.649533,
            (23,15,0): 0.754105, 0.867348, 0.649533, 0.862117, 0.637421,
            (23,16,0): 0.74371, 0.862117, 0.637421, 0.854528, 0.620775,
            (23,17,0): 0, 0, 0, 0, 0,
            (24,0,0): 0, 0, 0, 0, 0,
            (24,1,0): 0.707464, 0.721618, 0.708094, 0.711366, 0.688778,
            (24,2,0): 0.693484, 0.711366, 0.688778, 0.702952, 0.670843,
            (24,3,0): 0.680874, 0.702952, 0.670843, 0.695982, 0.653722,
            (24,4,0): 0.6692, 0.695982, 0.653722, 0.690166, 0.636928,
            (24,5,0): 0.658045, 0.690166, 0.636928, 0.685214, 0.619872,
            (24,6,0): 0.646935, 0.685214, 0.619872, 0.681012, 0.601641,
            (24,7,0): 0.635, 0.681012, 0.601641, 0.677672, 0.579674,
            (24,8,0): 0.616095, 0.677672, 0.579674, 0.675312, 0.53172,
            (24,9,0): 0.597985, 0.675312, 0.53172, 0.673573, 0.511336,
            (24,10,0): 0.589654, 0.673573, 0.511336, 0.671655, 0.502054,
            (24,11,0): 0.584012, 0.671655, 0.502054, 0.66882, 0.49352,
            (24,12,0): 0.577854, 0.66882, 0.49352, 0.66454, 0.484537,
            (24,13,0): 0.570448, 0.66454, 0.484537, 0.658298, 0.474417,
            (24,14,0): 0.56129, 0.658298, 0.474417, 0.649533, 0.462911,
            (24,15,0): 0.549914, 0.649533, 0.462911, 0.637421, 0.449793,
            (24,16,0): 0.535633, 0.637421, 0.449793, 0.620775, 0.434545,
            (24,17,0): 0, 0, 0, 0, 0,
            (25,0,0): 0, 0, 0, 0, 0,
            (25,1,0): 0.368666, 0.395318, 0.335599, 0.404091, 0.339655,
            (25,2,0): 0.375274, 0.404091, 0.339655, 0.413538, 0.343813,
            (25,3,0): 0.382277, 0.413538, 0.343813, 0.423879, 0.347876,
            (25,4,0): 0.389747, 0.423879, 0.347876, 0.435328, 0.351904,
            (25,5,0): 0.397877, 0.435328, 0.351904, 0.448344, 0.355933,
            (25,6,0): 0.407001, 0.448344, 0.355933, 0.463758, 0.359967,
            (25,7,0): 0.417882, 0.463758, 0.359967, 0.483959, 0.363846,
            (25,8,0): 0.436608, 0.483959, 0.363846, 0.53172, 0.366905,
            (25,9,0): 0.444646, 0.53172, 0.366905, 0.511336, 0.368623,
            (25,10,0): 0.437842, 0.511336, 0.368623, 0.502054, 0.369357,
            (25,11,0): 0.433624, 0.502054, 0.369357, 0.49352, 0.369565,
            (25,12,0): 0.429213, 0.49352, 0.369565, 0.484537, 0.369229,
            (25,13,0): 0.424019, 0.484537, 0.369229, 0.474417, 0.367893,
            (25,14,0): 0.417568, 0.474417, 0.367893, 0.462911, 0.365052,
            (25,15,0): 0.409531, 0.462911, 0.365052, 0.449793, 0.36037,
            (25,16,0): 0.399617, 0.449793, 0.36037, 0.434545, 0.353761,
            (25,17,0): 0, 0, 0, 0, 0,
            (26,0,0): 0, 0, 0, 0, 0,
            (26,1,0): 0.31696, 0.335599, 0.29525, 0.339655, 0.297334,
            (26,2,0): 0.320053, 0.339655, 0.297334, 0.343813, 0.299411,
            (26,3,0): 0.323141, 0.343813, 0.299411, 0.347876, 0.301466,
            (26,4,0): 0.326186, 0.347876, 0.301466, 0.351904, 0.303497,
            (26,5,0): 0.329216, 0.351904, 0.303497, 0.355933, 0.305531,
            (26,6,0): 0.332258, 0.355933, 0.305531, 0.359967, 0.307603,
            (26,7,0): 0.335257, 0.359967, 0.307603, 0.363846, 0.309612,
            (26,8,0): 0.337889, 0.363846, 0.309612, 0.366905, 0.311191,
            (26,9,0): 0.339701, 0.366905, 0.311191, 0.368623, 0.312087,
            (26,10,0): 0.340644, 0.368623, 0.312087, 0.369357, 0.31251,
            (26,11,0): 0.34105, 0.369357, 0.31251, 0.369565, 0.312768,
            (26,12,0): 0.341117, 0.369565, 0.312768, 0.369229, 0.312908,
            (26,13,0): 0.340685, 0.369229, 0.312908, 0.367893, 0.312709,
            (26,14,0): 0.339377, 0.367893, 0.312709, 0.365052, 0.311855,
            (26,15,0): 0.336835, 0.365052, 0.311855, 0.36037, 0.310062,
            (26,16,0): 0.332857, 0.36037, 0.310062, 0.353761, 0.307234,
            (26,17,0): 0, 0, 0, 0, 0,
            (27,0,0): 0, 0, 0, 0, 0,
            (27,1,0): 0.284983, 0.29525, 0.273045, 0.297334, 0.274303,
            (27,2,0): 0.28665, 0.297334, 0.274303, 0.299411, 0.275551,
            (27,3,0): 0.288302, 0.299411, 0.275551, 0.301466, 0.276782,
            (27,4,0): 0.289935, 0.301466, 0.276782, 0.303497, 0.277997,
            (27,5,0): 0.291561, 0.303497, 0.277997, 0.305531, 0.27922,
            (27,6,0): 0.293209, 0.305531, 0.27922, 0.307603, 0.280481,
            (27,7,0): 0.294852, 0.307603, 0.280481, 0.309612, 0.281712,
            (27,8,0): 0.296299, 0.309612, 0.281712, 0.311191, 0.28268,
            (27,9,0): 0.297296, 0.311191, 0.28268, 0.312087, 0.283227,
            (27,10,0): 0.297827, 0.312087, 0.283227, 0.31251, 0.283486,
            (27,11,0): 0.298106, 0.31251, 0.283486, 0.312768, 0.283662,
            (27,12,0): 0.298285, 0.312768, 0.283662, 0.312908, 0.283801,
            (27,13,0): 0.298302, 0.312908, 0.283801, 0.312709, 0.283791,
            (27,14,0): 0.297952, 0.312709, 0.283791, 0.311855, 0.283454,
            (27,15,0): 0.296995, 0.311855, 0.283454, 0.310062, 0.282609,
            (27,16,0): 0.29527, 0.310062, 0.282609, 0.307234, 0.281174,
            (27,17,0): 0, 0, 0, 0, 0,
            (28,0,0): 0, 0, 0, 0, 0,
            (28,1,0): 0.266682, 0.273045, 0.259296, 0.274303, 0.260084,
            (28,2,0): 0.267701, 0.274303, 0.260084, 0.275551, 0.260865,
            (28,3,0): 0.268707, 0.275551, 0.260865, 0.276782, 0.261632,
            (28,4,0): 0.2697, 0.276782, 0.261632, 0.277997, 0.262391,
            (28,5,0): 0.270691, 0.277997, 0.262391, 0.27922, 0.263157,
            (28,6,0): 0.271703, 0.27922, 0.263157, 0.280481, 0.263953,
            (28,7,0): 0.27272, 0.280481, 0.263953, 0.281712, 0.264733,
            (28,8,0): 0.273618, 0.281712, 0.264733, 0.28268, 0.265347,
            (28,9,0): 0.274237, 0.28268, 0.265347, 0.283227, 0.265693,
            (28,10,0): 0.274567, 0.283227, 0.265693, 0.283486, 0.265861,
            (28,11,0): 0.274749, 0.283486, 0.265861, 0.283662, 0.265987,
            (28,12,0): 0.27489, 0.283662, 0.265987, 0.283801, 0.266111,
            (28,13,0): 0.274967, 0.283801, 0.266111, 0.283791, 0.266167,
            (28,14,0): 0.274863, 0.283791, 0.266167, 0.283454, 0.266039,
            (28,15,0): 0.274425, 0.283454, 0.266039, 0.282609, 0.2656,
            (28,16,0): 0.273545, 0.282609, 0.2656, 0.281174, 0.264798,
            (28,17,0): 0, 0, 0, 0, 0,
            (29,0,0): 0, 0, 0, 0, 0,
            (29,1,0): 0.254924, 0.259296, 0.249916, 0.260084, 0.250402,
            (29,2,0): 0.255558, 0.260084, 0.250402, 0.260865, 0.250883,
            (29,3,0): 0.256185, 0.260865, 0.250883, 0.261632, 0.251358,
            (29,4,0): 0.256804, 0.261632, 0.251358, 0.262391, 0.251834,
            (29,5,0): 0.257425, 0.262391, 0.251834, 0.263157, 0.25232,
            (29,6,0): 0.258064, 0.263157, 0.25232, 0.263953, 0.252825,
            (29,7,0): 0.258707, 0.263953, 0.252825, 0.264733, 0.253318,
            (29,8,0): 0.259276, 0.264733, 0.253318, 0.265347, 0.253706,
            (29,9,0): 0.259667, 0.265347, 0.253706, 0.265693, 0.253924,
            (29,10,0): 0.259877, 0.265693, 0.253924, 0.265861, 0.254029,
            (29,11,0): 0.259996, 0.265861, 0.254029, 0.265987, 0.254107,
            (29,12,0): 0.260097, 0.265987, 0.254107, 0.266111, 0.254184,
            (29,13,0): 0.26017, 0.266111, 0.254184, 0.266167, 0.25422,
            (29,14,0): 0.260144, 0.266167, 0.25422, 0.266039, 0.254148,
            (29,15,0): 0.25992, 0.266039, 0.254148, 0.2656, 0.253893,
            (29,16,0): 0.259429, 0.2656, 0.253893, 0.264798, 0.253424,
            (29,17,0): 0, 0, 0, 0, 0,
            (30,0,0): 0, 0, 0, 0, 0,
            (30,1,0): 0.246739, 0.249916, 0.243177, 0.250402, 0.243459,
            (30,2,0): 0.24712, 0.250402, 0.243459, 0.250883, 0.243737,
            (30,3,0): 0.247496, 0.250883, 0.243737, 0.251358, 0.244007,
            (30,4,0): 0.247868, 0.251358, 0.244007, 0.251834, 0.244274,
            (30,5,0): 0.248243, 0.251834, 0.244274, 0.25232, 0.244545,
            (30,6,0): 0.24863, 0.25232, 0.244545, 0.252825, 0.24483,
            (30,7,0): 0.249021, 0.252825, 0.24483, 0.253318, 0.245111,
            (30,8,0): 0.249367, 0.253318, 0.245111, 0.253706, 0.245333,
            (30,9,0): 0.249605, 0.253706, 0.245333, 0.253924, 0.245458,
            (30,10,0): 0.249732, 0.253924, 0.245458, 0.254029, 0.245516,
            (30,11,0): 0.249802, 0.254029, 0.245516, 0.254107, 0.245557,
            (30,12,0): 0.24986, 0.254107, 0.245557, 0.254184, 0.245593,
            (30,13,0): 0.2499, 0.254184, 0.245593, 0.25422, 0.245601,
            (30,14,0): 0.249879, 0.25422, 0.245601, 0.254148, 0.245545,
            (30,15,0): 0.249744, 0.254148, 0.245545, 0.253893, 0.245391,
            (30,16,0): 0.249458, 0.253893, 0.245391, 0.253424, 0.245125,
            (30,17,0): 0, 0, 0, 0, 0,
            (31,0,0): 0, 0, 0, 0, 0,
            (31,1,0): 0.240728, 0.243177, 0.238078, 0.243459, 0.238199,
            (31,2,0): 0.240929, 0.243459, 0.238199, 0.243737, 0.23832,
            (31,3,0): 0.241127, 0.243737, 0.23832, 0.244007, 0.238443,
            (31,4,0): 0.241322, 0.244007, 0.238443, 0.244274, 0.238563,
            (31,5,0): 0.241516, 0.244274, 0.238563, 0.244545, 0.238682,
            (31,6,0): 0.241716, 0.244545, 0.238682, 0.24483, 0.238805,
            (31,7,0): 0.241918, 0.24483, 0.238805, 0.245111, 0.238925,
            (31,8,0): 0.242097, 0.245111, 0.238925, 0.245333, 0.239019,
            (31,9,0): 0.24222, 0.245333, 0.239019, 0.245458, 0.239072,
            (31,10,0): 0.242286, 0.245458, 0.239072, 0.245516, 0.239098,
            (31,11,0): 0.242322, 0.245516, 0.239098, 0.245557, 0.239116,
            (31,12,0): 0.24235, 0.245557, 0.239116, 0.245593, 0.239132,
            (31,13,0): 0.242365, 0.245593, 0.239132, 0.245601, 0.239133,
            (31,14,0): 0.242346, 0.245601, 0.239133, 0.245545, 0.239104,
            (31,15,0): 0.242269, 0.245545, 0.239104, 0.245391, 0.239034,
            (31,16,0): 0.242117, 0.245391, 0.239034, 0.245125, 0.238916,
            (31,17,0): 0, 0, 0, 0, 0,
            (32,0,0): 0, 0, 0, 0, 0,
            (32,1,0): 0.236119, 0.238078, 0.2341, 0.238199, 0.2341,
            (32,2,0): 0.23618, 0.238199, 0.2341, 0.23832, 0.2341,
            (32,3,0): 0.236241, 0.23832, 0.2341, 0.238443, 0.2341,
            (32,4,0): 0.236301, 0.238443, 0.2341, 0.238563, 0.2341,
            (32,5,0): 0.236361, 0.238563, 0.2341, 0.238682, 0.2341,
            (32,6,0): 0.236422, 0.238682, 0.2341, 0.238805, 0.2341,
            (32,7,0): 0.236482, 0.238805, 0.2341, 0.238925, 0.2341,
            (32,8,0): 0.236536, 0.238925, 0.2341, 0.239019, 0.2341,
            (32,9,0): 0.236573, 0.239019, 0.2341, 0.239072, 0.2341,
            (32,10,0): 0.236592, 0.239072, 0.2341, 0.239098, 0.2341,
            (32,11,0): 0.236604, 0.239098, 0.2341, 0.239116, 0.2341,
            (32,12,0): 0.236612, 0.239116, 0.2341, 0.239132, 0.2341,
            (32,13,0): 0.236616, 0.239132, 0.2341, 0.239133, 0.2341,
            (32,14,0): 0.236609, 0.239133, 0.2341, 0.239104, 0.2341,
            (32,15,0): 0.236585, 0.239104, 0.2341, 0.239034, 0.2341,
            (32,16,0): 0.236538, 0.239034, 0.2341, 0.238916, 0.2341,
            (32,17,0): 0, 0, 0, 0, 0,
            (33,0,0): 0, 0, 0, 0, 0,
            (33,1,0): 0, 0, 0, 0, 0,
            (33,2,0): 0, 0, 0, 0, 0,
            (33,3,0): 0, 0, 0, 0, 0,
            (33,4,0): 0, 0, 0, 0, 0,
            (33,5,0): 0, 0, 0, 0, 0,
            (33,6,0): 0, 0, 0, 0, 0,
            (33,7,0): 0, 0, 0, 0, 0,
            (33,8,0): 0, 0, 0, 0, 0,
            (33,9,0): 0, 0, 0, 0, 0,
            (33,10,0): 0, 0, 0, 0, 0,
            (33,11,0): 0, 0, 0, 0, 0,
            (33,12,0): 0, 0, 0, 0, 0,
            (33,13,0): 0, 0, 0, 0, 0,
            (33,14,0): 0, 0, 0, 0, 0,
            (33,15,0): 0, 0, 0, 0, 0,
            (33,16,0): 0, 0, 0, 0, 0,
            (33,17,0): 0, 0, 0, 0, 0
            }
         }
      }
      GROUP "grd" {
         DATASET "nplate1" {
            DATATYPE  H5T_STD_I64LE
            DATASPACE  SCALAR
            DATA {
            (0): 5
            }
         }
         DATASET "nplate2" {
            DATATYPE  H5T_STD_I64LE
            DATASPACE  SCALAR
            DATA {
            (0): 5
            }
         }
         DATASET "rplate1" {
            DATATYPE  H5T_IEEE_F64LE
            DATASPACE  SIMPLE { ( 5 ) / ( 5 ) }
            DATA {
            (0): 1.6, 1.273, 1.1531, 1.016, 1.016
            }
         }
         DATASET "rplate2" {
            DATATYPE  H5T_IEEE_F64LE
            DATASPACE  SIMPLE { ( 5 ) / ( 5 ) }
            DATA {
            (0): 1.6, 1.273, 1.1531, 1.016, 1.016
            }
         }
         DATASET "zplate1" {
            DATATYPE  H5T_IEEE_F64LE
            DATASPACE  SIMPLE { ( 5 ) / ( 5 ) }
            DATA {
            (0): 0.2341, 0.2341, 0.2341, 0.3712, 1
            }
         }
         DATASET "zplate2" {
            DATATYPE  H5T_IEEE_F64LE
            DATASPACE  SIMPLE { ( 5 ) / ( 5 ) }
            DATA {
            (0): 0.2341, 0.2341, 0.2341, 0.3712, 1
